(website-copilot) george@DESKTOP-ET1A8FO:~/website-copilot$ python -m webpage_content_extracter.webpage_summarizer
[INIT].... → Crawl4AI 0.8.0 
[FETCH]... ↓ https://sites.google.com/site/nculab/labintro                                                        | ✓ | ⏱: 1.29s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/labintro                                                        | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/labintro                                                        | ✓ | ⏱: 1.33s 
[FETCH]... ↓ https://sites.google.com/site/nculab/advisor                                                         | ✓ | ⏱: 0.68s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/advisor                                                         | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/advisor                                                         | ✓ | ⏱: 0.71s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校外奬項                                                       | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校外奬項                                                       | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校外奬項                                                       | ✓ | ⏱: 0.92s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/研討會?authuser=0                                             | ✓ | ⏱: 1.04s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/研討會?authuser=0                                             | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/研討會?authuser=0                                             | ✓ | ⏱: 1.08s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/page-4?authuser=0                                          | ✓ | ⏱: 1.18s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/page-4?authuser=0                                          | ✓ | ⏱: 0.05s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/page-4?authuser=0                                          | ✓ | ⏱: 1.24s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/國科會大專生專題研究計畫?authuser=0                                    | ✓ | ⏱: 1.27s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/國科會大專生專題研究計畫?authuser=0                                    | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/國科會大專生專題研究計畫?authuser=0                                    | ✓ | ⏱: 1.35s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/2024-法律x-法遵科技黑客松-lawsnote                                  | ✓ | ⏱: 1.45s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/2024-法律x-法遵科技黑客松-lawsnote                                  | ✓ | ⏱: 0.05s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/2024-法律x-法遵科技黑客松-lawsnote                                  | ✓ | ⏱: 1.50s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/恭喜張嘉惠老師指導-葉展維同學                                            | ✓ | ⏱: 1.51s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/恭喜張嘉惠老師指導-葉展維同學                                            | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/恭喜張嘉惠老師指導-葉展維同學                                            | ✓ | ⏱: 1.55s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/恭喜-張嘉惠老師指導-黃懷萱同學論文-獲選-rocling-2024-best-paper-award        | ✓ | ⏱: 1.65s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/恭喜-張嘉惠老師指導-黃懷萱同學論文-獲選-rocling-2024-best-paper-award        | ✓ | ⏱: 0.05s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/恭喜-張嘉惠老師指導-黃懷萱同學論文-獲選-rocling-2024-best-paper-award        | ✓ | ⏱: 1.71s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/人工智慧浪潮下之資訊科學與數位學習之變革與挑戰論壇                                  | ✓ | ⏱:
2.08s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/人工智慧浪潮下之資訊科學與數位學習之變革與挑戰論壇                                  | ✓ | ⏱:
0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/人工智慧浪潮下之資訊科學與數位學習之變革與挑戰論壇                                  | ✓ | ⏱:
2.13s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/page-3                                                     | ✓ | ⏱: 2.17s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/page-3                                                     | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/page-3                                                     | ✓ | ⏱: 2.20s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校內奬項                                                       | ✓ | ⏱: 2.19s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校內奬項                                                       | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校內奬項                                                       | ✓ | ⏱: 2.22s 
[FETCH]... ↓ https://sites.google.com/site/nculab/members/letter-to-potential-students                            | ✓ | ⏱: 2.25s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/members/letter-to-potential-students                            | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/members/letter-to-potential-students                            | ✓ | ⏱: 2.27s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/恭喜張嘉惠老師指導-許耀文-陳冠蓉同學                                        | ✓ | ⏱: 2.29s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/恭喜張嘉惠老師指導-許耀文-陳冠蓉同學                                        | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/恭喜張嘉惠老師指導-許耀文-陳冠蓉同學                                        | ✓ | ⏱: 2.32s 
[FETCH]... ↓ https://sites.google.com/site/nculab/members/page-4                                                  | ✓ | ⏱: 2.31s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/members/page-4                                                  | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/members/page-4                                                  | ✓ | ⏱: 2.33s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/國科會大專生專題研究計畫                                               | ✓ | ⏱: 2.33s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/國科會大專生專題研究計畫                                               | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/國科會大專生專題研究計畫                                               | ✓ | ⏱: 2.36s 
[FETCH]... ↓ https://sites.google.com/site/nculab/members                                                         | ✓ | ⏱: 2.37s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/members                                                         | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/members                                                         | ✓ | ⏱: 2.41s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校外奬項?authuser=0                                            | ✓ | ⏱: 2.47s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校外奬項?authuser=0                                            | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校外奬項?authuser=0                                            | ✓ | ⏱: 2.50s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/校內奬項?authuser=0                                            | ✓ | ⏱: 2.47s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/校內奬項?authuser=0                                            | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/校內奬項?authuser=0                                            | ✓ | ⏱: 2.50s 
[FETCH]... ↓ https://sites.google.com/site/nculab/members/activities                                              | ✓ | ⏱: 2.50s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/members/activities                                              | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/members/activities                                              | ✓ | ⏱: 2.53s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news                                                            | ✓ | ⏱: 2.55s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news                                                            | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news                                                            | ✓ | ⏱: 2.58s 
[FETCH]... ↓ https://sites.google.com/site/nculab/labintro                                                        | ✓ | ⏱: 2.55s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/labintro                                                        | ✓ | ⏱: 0.03s 
[COMPLETE] ● https://sites.google.com/site/nculab/labintro                                                        | ✓ | ⏱: 2.58s 
[FETCH]... ↓ https://sites.google.com/site/nculab/news/研討會                                                        | ✓ | ⏱: 1.58s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/news/研討會                                                        | ✓ | ⏱: 0.02s 
[COMPLETE] ● https://sites.google.com/site/nculab/news/研討會                                                        | ✓ | ⏱: 1.61s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/past-projects/blogger-centriccontextualadvertising     | ✓ | ⏱: 0.97s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/past-projects/blogger-centriccontextualadvertising     | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/past-projects/blogger-centriccontextualadvertising     | ✓ | ⏱: 1.01s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/past-projects/page                                     | ✓ | ⏱: 1.07s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/past-projects/page                                     | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/past-projects/page                                     | ✓ | ⏱: 1.11s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/WDEMS/plde                                             | ✓ | ⏱: 1.08s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/WDEMS/plde                                             | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/WDEMS/plde                                             | ✓ | ⏱: 1.12s 
[FETCH]... ↓ https://sites.google.com/site/nculab/projects/pa...eadvertisingplatformbasedoncampuswirelessnetwork  | ✓ | ⏱: 1.16s 
[SCRAPE].. ◆ https://sites.google.com/site/nculab/projects/pa...eadvertisingplatformbasedoncampuswirelessnetwork  | ✓ | ⏱: 0.04s 
[COMPLETE] ● https://sites.google.com/site/nculab/projects/pa...eadvertisingplatformbasedoncampuswirelessnetwork  | ✓ | ⏱: 1.20s 
